@name Font 5x7 Generator
@strict

#include "alx_pc/standalone/ds_gfx/helpers/fontgen/_shared_"

print(" ")
print(" ")

# 32 ' '
fontGenerate(" ", "
.....
.....
.....
.....
# 64 '@'
fontGenerate("@", "
.###.
#...#
....#
.##.#
#.#.#
#.#.#
.###.
")

# 65 'A'
fontGenerate("A", "
.###.
#...#
#...#
#####
#...#
#...#
#...#
")

# 66 'B'
fontGenerate("B", "
####.
#...#
#...#
####.
#...#
#...#
####.
")

# 67 'C'
fontGenerate("C", "
.###.
#...#
#....
#....
#....
#...#
.###.
")

# 68 'D'
fontGenerate("D", "
####.
#...#
#...#
#...#
#...#
#...#
####.
")

# 69 'E'
fontGenerate("E", "
#####
#....
#....
####.
#....
#....
#####
")

# 70 'F'
fontGenerate("F", "
#####
#....
#....
####.
#....
#....
#....
")

# 71 'G'
fontGenerate("G", "
.###.
#...#
#....
#.###
#...#
#...#
.###.
")

# 72 'H'
fontGenerate("H", "
#...#
#...#
#...#
#####
#...#
#...#
#...#
")

# 73 'I'
fontGenerate("I", "
.###.
..#..
..#..
..#..
..#..
..#..
.###.
")

# 74 'J'
fontGenerate("J", "
..###
....#
....#
....#
....#
#...#
.###.
")

# 75 'K'
fontGenerate("K", "
#...#
#..#.
#.#..
##...
#.#..
#..#.
#...#
")

# 76 'L'
fontGenerate("L", "
#....
#....
#....
#....
#....
#....
#####
")

# 77 'M'
fontGenerate("M", "
#...#
##.##
#.#.#
#.#.#
#...#
#...#
#...#
")

# 78 'N'
fontGenerate("N", "
#...#
##..#
#.#.#
#..##
#...#
#...#
#...#
")

# 79 'O'
fontGenerate("O", "
.###.
#...#
#...#
#...#
#...#
#...#
.###.
")

# 80 'P'
fontGenerate("P", "
####.
#...#
#...#
####.
#....
#....
#....
")

# 81 'Q'
fontGenerate("Q", "
.###.
#...#
#...#
#...#
#.#.#
..#..
...##
")

# 82 'R'
fontGenerate("R", "
####.
#...#
#...#
####.
#.#..
#..#.
#...#
")

# 83 'S'
fontGenerate("S", "
.###.
#...#
#....
.###.
....#
#...#
.###.
")

# 84 'T'
fontGenerate("T", "
#####
..#..
..#..
..#..
..#..
..#..
..#..
")

# 85 'U'
fontGenerate("U", "
#...#
#...#
#...#
#...#
#...#
#...#
.###.
")

# 86 'V'
fontGenerate("V", "
#...#
#...#
#...#
#...#
.#.#.
.#.#.
..#..
")

# 87 'W'
fontGenerate("W", "
#...#
#...#
#...#
#.#.#
#.#.#
##.##
#...#
")

# 88 'X'
fontGenerate("X", "
#...#
#...#
.#.#.
..#..
.#.#.
#...#
#...#
")

# 89 'Y'
fontGenerate("Y", "
#...#
#...#
.#.#.
..#..
..#..
..#..
..#..
")

# 90 'Z'
fontGenerate("Z", "
#####
....#
...#.
..#..
.#...
#....
#####
")

# 91 '['
fontGenerate("[", "
.###.
.#...
.#...
.#...
.#...
.#...
.###.
")

# 92 '\'
fontGenerate("\\", "
.....
#....
.#...
..#..
...#.
....#
.....
")

# 93 ']'
fontGenerate("]", "
.###.
...#.
...#.
...#.
...#.
...#.
.###.
")

# 94 '^'
fontGenerate("^", "
..#..
.#.#.
#...#
.....
.....
.....
.....
")

# 95 '_'
fontGenerate("_", "
.....
.....
.....
.....
.....
.....
#####
")

# 96 '`'
fontGenerate("`", "
.#...
..#..
...#.
.....
.....
.....
.....
")

# 97 'a'
fontGenerate("a", "
.....
.....
.###.
....#
.####
#...#
.####
")

# 98 'b'
fontGenerate("b", "
#....
#....
#.##.
##..#
#...#
#...#
####.
")

# 99 'c'
fontGenerate("c", "
.....
.....
.###.
#....
#....
#...#
.###.
")

# 100 'd'
fontGenerate("d", "
....#
....#
.##.#
#..##
#...#
#...#
.####
")

# 101 'e'
fontGenerate("e", "
.....
.....
.###.
#...#
#####
#....
.###.
")

# 102 'f'
fontGenerate("f", "
..##.
.#..#
.#...
####.
.#...
.#...
.#...
")

# 103 'g'
fontGenerate("g", "
.....
.....
.###.
#...#
.####
....#
.###.
")

# 104 'h'
fontGenerate("h", "
#....
#....
#.##.
##..#
#...#
#...#
#...#
")

# 105 'i'
fontGenerate("i", "
..#..
.....
.##..
..#..
..#..
..#..
.###.
")

# 106 'j'
fontGenerate("j", "
...#.
.....
..##.
...#.
...#.
#..#.
.##..
")

# 107 'k'
fontGenerate("k", "
#....
#....
#..#.
#.#..
##...
#.#..
#..#.
")

# 108 'l'
fontGenerate("l", "
.##..
..#..
..#..
..#..
..#..
..#..
.###.
")

# 109 'm'
fontGenerate("m", "
.....
.....
##.#.
#.#.#
#.#.#
#...#
#...#
")

# 110 'n'
fontGenerate("n", "
.....
.....
#.##.
##..#
#...#
#...#
#...#
")

# 111 'o'
fontGenerate("o", "
.....
.....
.###.
#...#
#...#
#...#
.###.
")

# 112 'p'
fontGenerate("p", "
.....
.....
####.
#...#
####.
#....
#....
")

# 113 'q'
fontGenerate("q", "
.....
.....
.####
#...#
.####
....#
....#
")

# 114 'r'
fontGenerate("r", "
.....
.....
#.##.
##..#
#....
#....
#....
")

# 115 's'
fontGenerate("s", "
.....
.....
.####
#....
.###.
....#
####.
")

# 116 't'
fontGenerate("t", "
..#..
..#..
.###.
..#..
..#..
..#.#
...#.
")

# 117 'u'
fontGenerate("u", "
.....
.....
#...#
#...#
#...#
##..#
.##.#
")

# 118 'v'
fontGenerate("v", "
.....
.....
#...#
#...#
#...#
.#.#.
..#..
")

# 119 'w'
fontGenerate("w", "
.....
.....
#...#
#...#
#.#.#
#.#.#
.#.#.
")

# 120 'x'
fontGenerate("x", "
.....
.....
#...#
.#.#.
..#..
.#.#.
#...#
")

# 121 'y'
fontGenerate("y", "
.....
.....
#...#
#...#
#...#
.####
....#
.###.
")

# 122 'z'
fontGenerate("z", "
.....
.....
#####
...#.
..#..
.#...
#####
")

# 123 '{'
fontGenerate("{", "
...#.
..#..
..#..
.#...
..#..
..#..
...#.
")

# 124 '|'
fontGenerate("|", "
..#..
..#..
..#..
..#..
..#..
..#..
..#..
")

# 125 '}'
fontGenerate("}", "
.#...
..#..
..#..
...#.
..#..
..#..
.#...
")

# 126 '~'
fontGenerate("~", "
.....
..#..
#.#.#
.#.#.
.....
.....
.....
")
